dt|_ent|_snd|_os|_all
2018-06-01|2019-04-08 20:01:24|2019-04-08 20:15:12|2019-04-08 20:07:25|NULL
2018-06-02|2019-04-08 20:01:24|2019-04-08 20:15:10|2019-04-08 20:07:24|NULL
2018-06-03|2019-04-08 20:01:24|2019-04-08 20:15:09|2019-04-08 20:07:23|NULL
2018-06-04|2019-04-08 20:01:23|2019-04-08 20:15:09|2019-04-08 20:07:23|NULL
2018-06-05|2019-04-08 20:01:23|2019-04-08 20:15:07|2019-04-08 20:07:22|NULL
2018-06-06|2019-04-08 20:01:22|2019-04-08 20:15:05|2019-04-08 20:07:21|NULL
2018-06-07|2019-04-08 20:01:21|2019-04-08 20:15:03|2019-04-08 20:07:20|NULL
2018-06-08|2019-04-08 20:01:21|2019-04-08 20:15:03|2019-04-08 20:07:19|NULL
2018-06-09|2019-04-08 20:01:21|2019-04-08 20:15:02|2019-04-08 20:07:18|NULL
2018-06-10|2019-04-08 20:01:20|2019-04-08 20:15:02|2019-04-08 20:07:18|NULL
2018-06-11|2019-04-08 20:01:20|2019-04-08 20:15:02|2019-04-08 20:07:18|NULL
2018-06-12|2019-04-08 20:01:20|2019-04-08 20:15:01|2019-04-08 20:07:17|NULL
2018-06-13|2019-04-08 20:01:20|2019-04-08 20:15:01|2019-04-08 20:07:17|NULL
2018-06-14|2019-04-08 20:01:20|2019-04-08 20:15:00|2019-04-08 20:07:16|NULL
2018-06-15|2019-04-08 20:01:19|2019-04-08 20:15:00|2019-04-08 20:07:16|NULL
2018-06-16|2019-04-08 20:01:19|2019-04-08 20:14:59|2019-04-08 20:07:16|NULL
2018-06-17|2019-04-08 20:01:19|2019-04-08 20:14:59|2019-04-08 20:07:16|NULL
2018-06-18|2019-04-08 20:01:19|2019-04-08 20:14:59|2019-04-08 20:07:15|NULL
2018-06-19|2019-04-08 20:01:19|2019-04-08 20:14:59|2019-04-08 20:07:15|NULL
2018-06-20|2019-04-08 20:01:19|2019-04-08 20:14:58|2019-04-08 20:07:15|NULL
2018-06-21|2019-04-08 20:01:18|2019-04-08 20:14:58|2019-04-08 20:07:15|NULL
2018-06-22|2019-04-08 20:01:18|2019-04-08 20:14:58|2019-04-08 20:07:14|NULL
2018-06-23|2019-04-08 20:01:18|2019-04-08 20:14:58|2019-04-08 20:07:14|NULL
2018-06-24|2019-04-08 20:01:18|2019-04-08 20:14:57|2019-04-08 20:07:14|NULL
2018-06-25|2019-04-08 20:01:18|2019-04-08 20:14:57|2019-04-08 20:07:14|NULL
2018-06-26|2019-04-08 20:01:18|2019-04-08 20:14:57|2019-04-08 20:07:13|NULL
2018-06-27|2019-04-08 20:01:17|2019-04-08 20:14:57|2019-04-08 20:07:13|NULL
2018-06-28|2019-04-08 20:01:17|2019-04-08 20:14:56|2019-04-08 20:07:13|NULL
2018-06-29|2019-04-08 20:01:17|2019-04-08 20:14:56|2019-04-08 20:07:13|NULL
2018-06-30|2019-04-08 20:01:17|2019-04-08 20:14:56|2019-04-08 20:07:12|NULL
2018-07-01|2019-04-08 20:01:17|2019-04-08 20:14:56|2019-04-08 20:07:12|NULL
2018-07-02|2019-04-08 20:01:17|2019-04-08 20:14:56|2019-04-08 20:07:12|NULL
2018-07-03|2019-04-08 20:01:17|2019-04-08 20:14:55|2019-04-08 20:07:12|NULL
2018-07-04|2019-04-08 20:01:16|2019-04-08 20:14:55|2019-04-08 20:07:12|NULL
2018-07-05|2019-04-08 20:01:16|2019-04-08 20:14:55|2019-04-08 20:07:12|NULL
2018-07-06|2019-04-08 20:01:16|2019-04-08 20:14:55|2019-04-08 20:07:11|NULL
2018-07-07|2019-04-08 20:01:16|2019-04-08 20:14:55|2019-04-08 20:07:11|NULL
2018-07-08|2019-04-08 20:01:16|2019-04-08 20:14:54|2019-04-08 20:07:11|NULL
2018-07-09|2019-04-08 20:01:16|2019-04-08 20:14:54|2019-04-08 20:07:11|NULL
2018-07-10|2019-04-08 20:01:16|2019-04-08 20:14:54|2019-04-08 20:07:10|NULL
2018-07-11|2019-04-08 20:01:16|2019-04-08 20:14:54|2019-04-08 20:07:10|NULL
2018-07-12|2019-04-08 20:01:15|2019-04-08 20:14:54|2019-04-08 20:07:10|NULL
2018-07-13|2019-04-08 20:01:15|2019-04-08 20:14:53|2019-04-08 20:07:10|NULL
2018-07-14|2019-04-08 20:01:15|2019-04-08 20:14:53|2019-04-08 20:07:09|NULL
2018-07-15|2019-04-08 20:01:15|2019-04-08 20:14:53|2019-04-08 20:07:09|NULL
2018-07-16|2019-04-08 20:01:15|2019-04-08 20:14:53|2019-04-08 20:07:09|NULL
2018-07-17|2019-04-08 20:01:15|2019-04-08 20:14:53|2019-04-08 20:07:09|NULL
2018-07-18|2019-04-08 20:01:15|2019-04-08 20:14:52|2019-04-08 20:07:09|NULL
2018-07-19|2019-04-08 20:01:14|2019-04-08 20:14:52|2019-04-08 20:07:08|NULL
2018-07-20|2019-04-08 20:01:14|2019-04-08 20:14:52|2019-04-08 20:07:08|NULL
2018-07-21|2019-04-08 20:01:14|2019-04-08 20:14:52|2019-04-08 20:07:08|NULL
2018-07-22|2019-04-08 20:01:14|2019-04-08 20:14:51|2019-04-08 20:07:08|NULL
2018-07-23|2019-04-08 20:01:14|2019-04-08 20:14:51|2019-04-08 20:07:07|NULL
2018-07-24|2019-04-08 20:01:14|2019-04-08 20:14:51|2019-04-08 20:07:07|NULL
2018-07-25|2019-04-08 20:01:13|2019-04-08 20:14:51|2019-04-08 20:07:07|NULL
2018-07-26|2019-04-08 20:01:11|2019-04-08 20:14:50|2019-04-08 20:07:06|NULL
2018-07-27|2019-04-08 20:01:10|2019-04-08 20:14:50|2019-04-08 20:07:06|NULL
2018-07-28|2019-04-08 20:01:09|2019-04-08 20:14:50|2019-04-08 20:07:06|NULL
2018-07-29|2019-04-08 20:01:08|2019-04-08 20:14:50|2019-04-08 20:07:06|NULL
2018-07-30|2019-04-08 20:01:08|2019-04-08 20:14:49|2019-04-08 20:07:05|NULL
2018-07-31|2019-04-08 20:01:08|2019-04-08 20:14:49|2019-04-08 20:07:05|NULL
2018-08-01|2019-04-08 20:01:08|2019-04-08 20:14:49|2019-04-08 20:07:05|NULL
2018-08-02|2019-04-08 20:01:07|2019-04-08 20:14:49|2019-04-08 20:07:05|NULL
2018-08-03|2019-04-08 20:01:07|2019-04-08 20:14:48|2019-04-08 20:07:04|NULL
2018-08-04|2019-04-08 20:01:07|2019-04-08 20:14:48|2019-04-08 20:07:04|NULL
2018-08-05|2019-04-08 20:01:07|2019-04-08 20:14:48|2019-04-08 20:07:04|NULL
2018-08-06|2019-04-08 20:01:07|2019-04-08 20:14:47|2019-04-08 20:07:03|NULL
2018-08-07|2019-04-08 20:01:06|2019-04-08 20:14:47|2019-04-08 20:07:03|NULL
2018-08-08|2019-04-08 20:01:06|2019-04-08 20:14:47|2019-04-08 20:07:03|NULL
2018-08-09|2019-04-08 20:01:06|2019-04-08 20:14:46|2019-04-08 20:07:02|NULL
2018-08-10|2019-04-08 20:01:06|2019-04-08 20:14:46|2019-04-08 20:07:02|NULL
2018-08-11|2019-04-08 20:01:05|2019-04-08 20:14:45|2019-04-08 20:07:01|NULL
2018-08-12|2019-04-08 20:01:05|2019-04-08 20:14:45|2019-04-08 20:07:01|NULL
2018-08-13|2019-04-08 20:01:05|2019-04-08 20:14:45|2019-04-08 20:07:01|NULL
2018-08-14|2019-04-08 20:01:05|2019-04-08 20:14:44|2019-04-08 20:07:00|NULL
2018-08-15|2019-04-08 20:01:04|2019-04-08 20:14:43|2019-04-08 20:06:59|NULL
2018-08-16|2019-04-08 20:01:04|2019-04-08 20:14:43|2019-04-08 20:06:59|NULL
2018-08-17|2019-04-08 20:01:04|2019-04-08 20:14:42|2019-04-08 20:06:58|NULL
2018-08-18|2019-04-08 20:01:03|2019-04-08 20:14:41|2019-04-08 20:06:57|NULL
2018-08-19|2019-04-08 20:01:03|2019-04-08 20:14:41|2019-04-08 20:06:57|NULL
2018-08-20|2019-04-08 20:01:02|2019-04-08 20:14:40|2019-04-08 20:06:57|NULL
2018-08-21|2019-04-08 20:01:00|2019-04-08 20:14:39|2019-04-08 20:06:56|NULL
2018-08-22|2019-04-08 20:00:58|2019-04-08 20:14:38|2019-04-08 20:06:55|NULL
2018-08-23|2019-04-08 20:00:56|2019-04-08 20:14:37|2019-04-08 20:06:51|NULL
2018-08-24|2019-04-08 20:00:55|2019-04-08 20:14:35|2019-04-08 20:06:48|NULL
2018-08-25|2019-04-08 20:00:54|2019-04-08 20:14:33|2019-04-08 20:06:47|NULL
2018-08-26|2019-04-08 20:00:54|2019-04-08 20:14:33|2019-04-08 20:06:47|NULL
2018-08-27|2019-04-08 20:00:53|2019-04-08 20:14:32|2019-04-08 20:06:46|NULL
2018-08-28|2019-04-08 20:00:51|2019-04-08 20:14:30|2019-04-08 20:06:44|NULL
2018-08-29|2019-04-08 20:00:49|2019-04-08 20:14:28|2019-04-08 20:06:42|NULL
2018-08-30|2019-04-08 20:00:47|2019-04-08 20:14:26|2019-04-08 20:06:40|NULL
2018-08-31|2019-04-08 20:00:45|2019-04-08 20:14:23|2019-04-08 20:06:39|NULL
2018-09-01|2019-04-08 20:00:43|2019-04-08 20:14:21|2019-04-08 20:06:37|NULL
2018-09-02|2019-04-08 20:00:42|2019-04-08 20:14:21|2019-04-08 20:06:37|NULL
2018-09-03|2019-04-08 20:00:42|2019-04-08 20:14:20|2019-04-08 20:06:37|NULL
2018-09-04|2019-04-08 20:00:42|2019-04-08 20:14:20|2019-04-08 20:06:36|NULL
2018-09-05|2019-04-08 20:00:41|2019-04-08 20:14:17|2019-04-08 20:06:35|NULL
2018-09-06|2019-04-08 20:00:39|2019-04-08 20:14:13|2019-04-08 20:06:32|NULL
2018-09-07|2019-04-08 20:00:37|2019-04-08 20:14:09|2019-04-08 20:06:30|NULL
2018-09-08|2019-04-08 20:00:36|2019-04-08 20:14:05|2019-04-08 20:06:28|NULL
2018-09-09|2019-04-08 20:00:36|2019-04-08 20:14:04|2019-04-08 20:06:27|NULL
2018-09-10|2019-04-08 20:00:35|2019-04-08 20:14:03|2019-04-08 20:06:26|NULL
2018-09-11|2019-04-08 20:00:34|2019-04-08 20:14:02|2019-04-08 20:06:25|NULL
2018-09-12|2019-04-08 20:00:32|2019-04-08 20:13:58|2019-04-08 20:06:22|NULL
2018-09-13|2019-04-08 20:00:31|2019-04-08 20:13:55|2019-04-08 20:06:20|NULL
2018-09-14|2019-04-08 20:00:30|2019-04-08 20:13:52|2019-04-08 20:06:18|NULL
2018-09-15|2019-04-08 20:00:29|2019-04-08 20:13:49|2019-04-08 20:06:16|NULL
2018-09-16|2019-04-08 20:00:29|2019-04-08 20:13:49|2019-04-08 20:06:15|NULL
2018-09-17|2019-04-08 20:00:28|2019-04-08 20:13:48|2019-04-08 20:06:15|NULL
2018-09-18|2019-04-08 20:00:27|2019-04-08 20:13:45|2019-04-08 20:06:14|NULL
2018-09-19|2019-04-08 20:00:26|2019-04-08 20:13:42|2019-04-08 20:06:12|NULL
2018-09-20|2019-04-08 20:00:25|2019-04-08 20:13:41|2019-04-08 20:06:10|NULL
2018-09-21|2019-04-08 20:00:24|2019-04-08 20:13:38|2019-04-08 20:06:08|NULL
2018-09-22|2019-04-08 20:00:23|2019-04-08 20:13:35|2019-04-08 20:06:06|NULL
2018-09-23|2019-04-08 20:00:23|2019-04-08 20:13:34|2019-04-08 20:06:06|NULL
2018-09-24|2019-04-08 20:00:23|2019-04-08 20:13:34|2019-04-08 20:06:05|NULL
2018-09-25|2019-04-08 20:00:21|2019-04-08 20:13:30|2019-04-08 20:06:02|NULL
2018-09-26|2019-04-08 20:00:20|2019-04-08 20:13:27|2019-04-08 20:06:00|NULL
2018-09-27|2019-04-08 20:00:19|2019-04-08 20:13:24|2019-04-08 20:05:57|NULL
2018-09-28|2019-04-08 20:00:17|2019-04-08 20:13:21|2019-04-08 20:05:55|NULL
2018-09-29|2019-04-08 20:00:15|2019-04-08 20:13:19|2019-04-08 20:05:52|NULL
2018-09-30|2019-04-08 20:00:14|2019-04-08 20:13:18|2019-04-08 20:05:49|NULL
2018-10-01|2019-04-08 20:00:12|2019-04-08 20:13:17|2019-04-08 20:05:47|NULL
2018-10-02|2019-04-08 20:00:10|2019-04-08 20:13:13|2019-04-08 20:05:43|NULL
2018-10-03|2019-04-08 20:00:08|2019-04-08 20:13:10|2019-04-08 20:05:40|NULL
2018-10-04|2019-04-08 20:00:06|2019-04-08 20:13:07|2019-04-08 20:05:37|NULL
2018-10-05|2019-04-08 20:00:03|2019-04-08 20:13:05|2019-04-08 20:05:33|NULL
2018-10-06|2019-04-08 20:00:01|2019-04-08 20:13:03|2019-04-08 20:05:30|NULL
2018-10-07|2019-04-08 19:59:58|2019-04-08 20:13:02|2019-04-08 20:05:27|NULL
2018-10-08|2019-04-08 19:59:56|2019-04-08 20:13:01|2019-04-08 20:05:24|NULL
2018-10-09|2019-04-08 19:59:55|2019-04-08 20:12:58|2019-04-08 20:05:20|NULL
2018-10-10|2019-04-08 19:59:54|2019-04-08 20:12:56|2019-04-08 20:05:15|NULL
2018-10-11|2019-04-08 19:59:53|2019-04-08 20:12:54|2019-04-08 20:05:12|NULL
2018-10-12|2019-04-08 19:59:52|2019-04-08 20:12:51|2019-04-08 20:05:10|NULL
2018-10-13|2019-04-08 19:59:51|2019-04-08 20:12:49|2019-04-08 20:05:07|NULL
2018-10-14|2019-04-08 19:59:51|2019-04-08 20:12:49|2019-04-08 20:05:05|NULL
2018-10-15|2019-04-08 19:59:50|2019-04-08 20:12:48|2019-04-08 20:05:04|NULL
2018-10-16|2019-04-08 19:59:49|2019-04-08 20:12:45|2019-04-08 20:05:02|NULL
2018-10-17|2019-04-08 19:59:48|2019-04-08 20:12:43|2019-04-08 20:04:59|NULL
2018-10-18|2019-04-08 19:59:46|2019-04-08 20:12:40|2019-04-08 20:04:58|NULL
2018-10-19|2019-04-08 19:59:45|2019-04-08 20:12:37|2019-04-08 20:04:56|NULL
2018-10-20|2019-04-08 19:59:44|2019-04-08 20:12:35|2019-04-08 20:04:52|NULL
2018-10-21|2019-04-08 19:59:43|2019-04-08 20:12:34|2019-04-08 20:04:51|NULL
2018-10-22|2019-04-08 19:59:42|2019-04-08 20:12:33|2019-04-08 20:04:50|NULL
2018-10-23|2019-04-08 19:59:41|2019-04-08 20:12:31|2019-04-08 20:04:48|NULL
2018-10-24|2019-04-08 19:59:39|2019-04-08 20:12:28|2019-04-08 20:04:45|NULL
2018-10-25|2019-04-08 19:59:39|2019-04-08 20:12:25|2019-04-08 20:04:44|NULL
2018-10-26|2019-04-08 19:59:38|2019-04-08 20:12:22|2019-04-08 20:04:42|NULL
2018-10-27|2019-04-08 19:59:37|2019-04-08 20:12:19|2019-04-08 20:04:41|NULL
2018-10-28|2019-04-08 19:59:37|2019-04-08 20:12:19|2019-04-08 20:04:40|NULL
2018-10-29|2019-04-08 19:59:36|2019-04-08 20:12:18|2019-04-08 20:04:40|NULL
2018-10-30|2019-04-08 19:59:35|2019-04-08 20:12:14|2019-04-08 20:04:38|NULL
2018-10-31|2019-04-08 19:59:35|2019-04-08 20:12:12|2019-04-08 20:04:36|NULL
2018-11-01|2019-04-08 19:59:34|2019-04-08 20:12:09|2019-04-08 20:04:35|NULL
2018-11-02|2019-04-08 19:59:33|2019-04-08 20:12:06|2019-04-08 20:04:33|NULL
2018-11-03|2019-04-08 19:59:32|2019-04-08 20:12:03|2019-04-08 20:04:31|NULL
