dt|_ent|_snd|_os|_all
2018-11-04|2019-04-08 19:59:31|2019-04-08 20:12:02|2019-04-08 20:04:30|NULL
2018-11-05|2019-04-08 19:59:30|2019-04-08 20:12:02|2019-04-08 20:04:28|NULL
2018-11-06|2019-04-08 19:59:29|2019-04-08 20:11:58|2019-04-08 20:04:26|NULL
2018-11-07|2019-04-08 19:59:28|2019-04-08 20:11:55|2019-04-08 20:04:24|NULL
2018-11-08|2019-04-08 19:59:27|2019-04-08 20:11:52|2019-04-08 20:04:22|NULL
2018-11-09|2019-04-08 19:59:27|2019-04-08 20:11:49|2019-04-08 20:04:20|NULL
2018-11-10|2019-04-08 19:59:26|2019-04-08 20:11:46|2019-04-08 20:04:18|NULL
2018-11-11|2019-04-08 19:59:26|2019-04-08 20:11:46|2019-04-08 20:04:17|NULL
2018-11-12|2019-04-08 19:59:25|2019-04-08 20:11:45|2019-04-08 20:04:17|NULL
2018-11-13|2019-04-08 19:59:24|2019-04-08 20:11:42|2019-04-08 20:04:15|NULL
2018-11-14|2019-04-08 19:59:23|2019-04-08 20:11:37|2019-04-08 20:04:13|NULL
2018-11-15|2019-04-08 19:59:22|2019-04-08 20:11:33|2019-04-08 20:04:11|NULL
2018-11-16|2019-04-08 19:59:21|2019-04-08 20:11:26|2019-04-08 20:04:08|NULL
2018-11-17|2019-04-08 19:59:19|2019-04-08 20:11:19|2019-04-08 20:04:05|NULL
2018-11-18|2019-04-08 19:59:19|2019-04-08 20:11:17|2019-04-08 20:04:03|NULL
2018-11-19|2019-04-08 19:59:18|2019-04-08 20:11:14|2019-04-08 20:04:02|NULL
2018-11-20|2019-04-08 19:59:17|2019-04-08 20:11:07|2019-04-08 20:03:59|NULL
2018-11-21|2019-04-08 19:59:16|2019-04-08 20:11:01|2019-04-08 20:03:56|NULL
2018-11-22|2019-04-08 19:59:15|2019-04-08 20:10:57|2019-04-08 20:03:54|NULL
2018-11-23|2019-04-08 19:59:14|2019-04-08 20:10:56|2019-04-08 20:03:53|NULL
2018-11-24|2019-04-08 19:59:14|2019-04-08 20:10:54|2019-04-08 20:03:52|NULL
2018-11-25|2019-04-08 19:59:13|2019-04-08 20:10:52|2019-04-08 20:03:50|NULL
2018-11-26|2019-04-08 19:59:13|2019-04-08 20:10:50|2019-04-08 20:03:50|NULL
2018-11-27|2019-04-08 19:59:11|2019-04-08 20:10:43|2019-04-08 20:03:47|NULL
2018-11-28|2019-04-08 19:59:10|2019-04-08 20:10:36|2019-04-08 20:03:43|NULL
2018-11-29|2019-04-08 19:59:08|2019-04-08 20:10:27|2019-04-08 20:03:39|NULL
2018-11-30|2019-04-08 19:59:06|2019-04-08 20:10:16|2019-04-08 20:03:35|NULL
2018-12-01|2019-04-08 19:59:04|2019-04-08 20:10:07|2019-04-08 20:03:29|NULL
2018-12-02|2019-04-08 19:59:03|2019-04-08 20:10:04|2019-04-08 20:03:28|NULL
2018-12-03|2019-04-08 19:59:03|2019-04-08 20:10:00|2019-04-08 20:03:27|NULL
2018-12-04|2019-04-08 19:59:00|2019-04-08 20:09:49|2019-04-08 20:03:22|NULL
2018-12-05|2019-04-08 19:58:59|2019-04-08 20:09:38|2019-04-08 20:03:17|NULL
2018-12-06|2019-04-08 19:58:59|2019-04-08 20:09:38|2019-04-08 20:03:17|NULL
2018-12-07|2019-04-08 19:58:57|2019-04-08 20:09:29|2019-04-08 20:03:12|NULL
2018-12-08|2019-04-08 19:58:56|2019-04-08 20:09:19|2019-04-08 20:03:07|NULL
2018-12-09|2019-04-08 19:58:56|2019-04-08 20:09:17|2019-04-08 20:03:04|NULL
2018-12-10|2019-04-08 19:58:55|2019-04-08 20:09:14|2019-04-08 20:03:00|NULL
2018-12-11|2019-04-08 19:58:53|2019-04-08 20:09:03|2019-04-08 20:02:53|NULL
2018-12-12|2019-04-08 19:58:52|2019-04-08 20:08:54|2019-04-08 20:02:47|NULL
2018-12-13|2019-04-08 19:58:51|2019-04-08 20:08:49|2019-04-08 20:02:44|NULL
2018-12-14|2019-04-08 19:58:51|2019-04-08 20:08:48|2019-04-08 20:02:43|NULL
2018-12-15|2019-04-08 19:58:51|2019-04-08 20:08:46|2019-04-08 20:02:43|NULL
2018-12-16|2019-04-08 19:58:50|2019-04-08 20:08:46|2019-04-08 20:02:42|NULL
2018-12-17|2019-04-08 19:58:50|2019-04-08 20:08:45|2019-04-08 20:02:42|NULL
2018-12-18|2019-04-08 19:58:50|2019-04-08 20:08:44|2019-04-08 20:02:41|NULL
2018-12-19|2019-04-08 19:58:50|2019-04-08 20:08:43|2019-04-08 20:02:41|NULL
2018-12-20|2019-04-08 19:58:50|2019-04-08 20:08:42|2019-04-08 20:02:40|NULL
2018-12-21|2019-04-08 19:58:50|2019-04-08 20:08:42|2019-04-08 20:02:40|NULL
2018-12-22|2019-04-08 19:58:50|2019-04-08 20:08:42|2019-04-08 20:02:40|NULL
2018-12-23|2019-04-08 19:58:50|2019-04-08 20:08:42|2019-04-08 20:02:40|NULL
2018-12-24|2019-04-08 19:58:50|2019-04-08 20:08:42|2019-04-08 20:02:40|NULL
2018-12-25|2019-04-08 19:58:50|2019-04-08 20:08:42|2019-04-08 20:02:40|NULL
2018-12-26|2019-04-08 19:58:50|2019-04-08 20:08:42|2019-04-08 20:02:40|NULL
2018-12-27|2019-04-08 19:58:50|2019-04-08 20:08:42|2019-04-08 20:02:40|NULL
2018-12-28|2019-04-08 19:58:50|2019-04-08 20:08:42|2019-04-08 20:02:40|NULL
2018-12-29|2019-04-08 19:58:50|2019-04-08 20:08:42|2019-04-08 20:02:40|NULL
2018-12-30|2019-04-08 19:58:50|2019-04-08 20:08:42|2019-04-08 20:02:40|NULL
2018-12-31|2019-04-08 19:58:50|2019-04-08 20:08:42|2019-04-08 20:02:40|NULL
2019-01-01|2019-04-08 19:58:50|2019-04-08 20:08:42|2019-04-08 20:02:40|NULL
2019-01-02|2019-04-08 19:58:50|2019-04-08 20:08:42|2019-04-08 20:02:40|NULL
2019-01-03|2019-04-08 19:58:50|2019-04-08 20:08:42|2019-04-08 20:02:40|NULL
2019-01-04|2019-04-08 19:58:50|2019-04-08 20:08:42|2019-04-08 20:02:40|NULL
2019-01-05|2019-04-08 19:58:50|2019-04-08 20:08:42|2019-04-08 20:02:39|NULL
2019-01-06|2019-04-08 19:58:50|2019-04-08 20:08:42|2019-04-08 20:02:39|NULL
2019-01-07|2019-04-08 19:58:50|2019-04-08 20:08:42|2019-04-08 20:02:39|NULL
2019-01-08|2019-04-08 19:58:49|2019-04-08 20:08:42|2019-04-08 20:02:39|NULL
2019-01-09|2019-04-08 19:58:49|2019-04-08 20:08:41|2019-04-08 20:02:39|NULL
2019-01-10|2019-04-08 19:58:49|2019-04-08 20:08:41|2019-04-08 20:02:39|NULL
2019-01-11|2019-04-08 19:58:49|2019-04-08 20:08:41|2019-04-08 20:02:39|NULL
2019-01-12|2019-04-08 19:58:49|2019-04-08 20:08:41|2019-04-08 20:02:39|NULL
2019-01-13|2019-04-08 19:58:49|2019-04-08 20:08:41|2019-04-08 20:02:39|NULL
2019-01-14|2019-04-08 19:58:49|2019-04-08 20:08:41|2019-04-08 20:02:38|NULL
2019-01-15|2019-04-08 19:58:49|2019-04-08 20:08:40|2019-04-08 20:02:38|NULL
2019-01-16|2019-04-08 19:58:48|2019-04-08 20:08:38|2019-04-08 20:02:36|NULL
2019-01-17|2019-04-08 19:58:47|2019-04-08 20:08:36|2019-04-08 20:02:35|NULL
2019-01-18|2019-04-08 19:58:46|2019-04-08 20:08:34|2019-04-08 20:02:33|NULL
2019-01-19|2019-04-08 19:58:46|2019-04-08 20:08:33|2019-04-08 20:02:32|NULL
2019-01-20|2019-04-08 19:58:46|2019-04-08 20:08:33|2019-04-08 20:02:32|NULL
2019-01-21|2019-04-08 19:58:46|2019-04-08 20:08:33|2019-04-08 20:02:31|NULL
2019-01-22|2019-04-08 19:58:45|2019-04-08 20:08:33|2019-04-08 20:02:31|NULL
2019-01-23|2019-04-08 19:58:45|2019-04-08 20:08:31|2019-04-08 20:02:29|NULL
2019-01-24|2019-04-08 19:58:44|2019-04-08 20:08:29|2019-04-08 20:02:27|NULL
2019-01-25|2019-04-08 19:58:43|2019-04-08 20:08:28|2019-04-08 20:02:26|NULL
2019-01-26|2019-04-08 19:58:43|2019-04-08 20:08:26|2019-04-08 20:02:24|NULL
2019-01-27|2019-04-08 19:58:43|2019-04-08 20:08:26|2019-04-08 20:02:24|NULL
2019-01-28|2019-04-08 19:58:42|2019-04-08 20:08:26|2019-04-08 20:02:23|NULL
2019-01-29|2019-04-08 19:58:42|2019-04-08 20:08:24|2019-04-08 20:02:23|NULL
2019-01-30|2019-04-08 19:58:41|2019-04-08 20:08:23|2019-04-08 20:02:21|NULL
2019-01-31|2019-04-08 19:58:41|2019-04-08 20:08:22|2019-04-08 20:02:21|NULL
2019-02-01|2019-04-08 19:58:41|2019-04-08 20:08:22|2019-04-08 20:02:20|NULL
2019-02-02|2019-04-08 19:58:40|2019-04-08 20:08:21|2019-04-08 20:02:19|NULL
2019-02-03|2019-04-08 19:58:40|2019-04-08 20:08:21|2019-04-08 20:02:19|NULL
2019-02-04|2019-04-08 19:58:40|2019-04-08 20:08:21|2019-04-08 20:02:19|NULL
2019-02-05|2019-04-08 19:58:39|2019-04-08 20:08:20|2019-04-08 20:02:18|NULL
2019-02-06|2019-04-08 19:58:39|2019-04-08 20:08:18|2019-04-08 20:02:17|NULL
2019-02-07|2019-04-08 19:58:38|2019-04-08 20:08:17|2019-04-08 20:02:15|NULL
2019-02-08|2019-04-08 19:58:37|2019-04-08 20:08:16|2019-04-08 20:02:14|NULL
2019-02-09|2019-04-08 19:58:37|2019-04-08 20:08:14|2019-04-08 20:02:13|NULL
2019-02-10|2019-04-08 19:58:37|2019-04-08 20:08:14|2019-04-08 20:02:12|NULL
2019-02-11|2019-04-08 19:58:37|2019-04-08 20:08:14|2019-04-08 20:02:12|NULL
2019-02-12|2019-04-08 19:58:36|2019-04-08 20:08:13|2019-04-08 20:02:11|NULL
2019-02-13|2019-04-08 19:58:36|2019-04-08 20:08:12|2019-04-08 20:02:10|NULL
2019-02-14|2019-04-08 19:58:35|2019-04-08 20:08:10|2019-04-08 20:02:08|NULL
2019-02-15|2019-04-08 19:58:34|2019-04-08 20:08:09|2019-04-08 20:02:07|NULL
2019-02-16|2019-04-08 19:58:34|2019-04-08 20:08:08|2019-04-08 20:02:06|NULL
2019-02-17|2019-04-08 19:58:34|2019-04-08 20:08:08|2019-04-08 20:02:05|NULL
2019-02-18|2019-04-08 19:58:34|2019-04-08 20:08:08|2019-04-08 20:02:05|NULL
2019-02-19|2019-04-08 19:58:33|2019-04-08 20:08:07|2019-04-08 20:02:05|NULL
2019-02-20|2019-04-08 19:58:33|2019-04-08 20:08:06|2019-04-08 20:02:04|NULL
2019-02-21|2019-04-08 19:58:32|2019-04-08 20:08:04|2019-04-08 20:02:02|NULL
2019-02-22|2019-04-08 19:58:32|2019-04-08 20:08:03|2019-04-08 20:02:01|NULL
2019-02-23|2019-04-08 19:58:31|2019-04-08 20:08:02|2019-04-08 20:01:59|NULL
2019-02-24|2019-04-08 19:58:31|2019-04-08 20:08:02|2019-04-08 20:01:59|NULL
2019-02-25|2019-04-08 19:58:31|2019-04-08 20:08:01|2019-04-08 20:01:59|NULL
2019-02-26|2019-04-08 19:58:30|2019-04-08 20:08:00|2019-04-08 20:01:58|NULL
2019-02-27|2019-04-08 19:58:30|2019-04-08 20:07:58|2019-04-08 20:01:56|NULL
2019-02-28|2019-04-08 19:58:29|2019-04-08 20:07:57|2019-04-08 20:01:55|NULL
2019-03-01|2019-04-08 19:58:29|2019-04-08 20:07:56|2019-04-08 20:01:54|NULL
2019-03-02|2019-04-08 19:58:28|2019-04-08 20:07:54|2019-04-08 20:01:53|NULL
2019-03-03|2019-04-08 19:58:28|2019-04-08 20:07:54|2019-04-08 20:01:53|NULL
2019-03-04|2019-04-08 19:58:28|2019-04-08 20:07:54|2019-04-08 20:01:53|NULL
2019-03-05|2019-04-08 19:58:27|2019-04-08 20:07:52|2019-04-08 20:01:52|NULL
2019-03-06|2019-04-08 19:58:27|2019-04-08 20:07:52|2019-04-08 20:01:50|NULL
2019-03-07|2019-04-08 19:58:26|2019-04-08 20:07:50|2019-04-08 20:01:49|NULL
2019-03-08|2019-04-08 19:58:25|2019-04-08 20:07:49|2019-04-08 20:01:48|NULL
2019-03-09|2019-04-08 19:58:24|2019-04-08 20:07:48|2019-04-08 20:01:46|NULL
2019-03-10|2019-04-08 19:58:24|2019-04-08 20:07:47|2019-04-08 20:01:46|NULL
2019-03-11|2019-04-08 19:58:24|2019-04-08 20:07:47|2019-04-08 20:01:46|NULL
2019-03-12|2019-04-08 19:58:24|2019-04-08 20:07:45|2019-04-08 20:01:45|NULL
2019-03-13|2019-04-08 19:58:23|2019-04-08 20:07:44|2019-04-08 20:01:43|NULL
2019-03-14|2019-04-08 19:58:22|2019-04-08 20:07:43|2019-04-08 20:01:42|NULL
2019-03-15|2019-04-08 19:58:22|2019-04-08 20:07:42|2019-04-08 20:01:41|NULL
2019-03-16|2019-04-08 19:58:21|2019-04-08 20:07:41|2019-04-08 20:01:40|NULL
2019-03-17|2019-04-08 19:58:21|2019-04-08 20:07:41|2019-04-08 20:01:40|NULL
2019-03-18|2019-04-08 19:58:21|2019-04-08 20:07:40|2019-04-08 20:01:40|NULL
2019-03-19|2019-04-08 19:58:21|2019-04-08 20:07:39|2019-04-08 20:01:38|NULL
2019-03-20|2019-04-08 19:58:20|2019-04-08 20:07:37|2019-04-08 20:01:37|NULL
2019-03-21|2019-04-08 19:58:19|2019-04-08 20:07:36|2019-04-08 20:01:35|NULL
2019-03-22|2019-04-08 19:58:19|2019-04-08 20:07:35|2019-04-08 20:01:34|NULL
2019-03-23|2019-04-08 19:58:18|2019-04-08 20:07:34|2019-04-08 20:01:33|NULL
2019-03-24|2019-04-08 19:58:18|2019-04-08 20:07:34|2019-04-08 20:01:33|NULL
2019-03-25|2019-04-08 19:58:18|2019-04-08 20:07:34|2019-04-08 20:01:33|NULL
2019-03-26|2019-04-08 19:58:18|2019-04-08 20:07:34|2019-04-08 20:01:33|NULL
2019-03-27|2019-04-08 19:58:18|2019-04-08 20:07:34|2019-04-08 20:01:32|NULL
2019-03-28|2019-04-08 19:58:18|2019-04-08 20:07:34|2019-04-08 20:01:32|NULL
2019-03-29|2019-04-08 19:58:18|2019-04-08 20:07:33|2019-04-08 20:01:32|NULL
2019-03-30|2019-04-08 19:58:17|2019-04-08 20:07:33|2019-04-08 20:01:32|NULL
2019-03-31|2019-04-08 19:58:17|2019-04-08 20:07:33|2019-04-08 20:01:32|NULL
2019-04-01|2019-04-08 19:58:17|2019-04-08 20:07:33|2019-04-08 20:01:31|NULL
2019-04-02|2019-04-08 19:58:17|2019-04-08 20:07:31|2019-04-08 20:01:30|NULL
2019-04-03|2019-04-08 19:58:16|2019-04-08 20:07:30|2019-04-08 20:01:29|NULL
2019-04-04|2019-04-08 19:58:15|2019-04-08 20:07:28|2019-04-08 20:01:27|NULL
2019-04-05|2019-04-08 19:58:13|2019-04-08 20:07:25|2019-04-08 20:01:24|NULL
2019-04-06|2019-04-08 19:58:13|2019-04-08 20:07:25|2019-04-08 20:01:24|NULL
2019-04-07|2019-04-08 19:58:13|2019-04-08 20:07:25|2019-04-08 20:01:24|NULL
2019-04-08|2019-04-09 07:04:27|2019-04-09 07:04:27|2019-04-09 07:04:27|NULL
2019-04-09|2019-04-10 07:17:19|2019-04-10 07:17:34|2019-04-10 07:17:23|NULL
